(26-04-25_14:25:43,seleccion de la opcion 2)
(26-04-25_14:26:15,ejecuciï¿½n de la opcion 4: guardar tokens en archivo exitosa)
(26-04-25_14:27:38,Error al filtrar cada registro de la bitï¿½cora: el usuario ingresï¿½ una fecha con formato incorrecto)
(26-04-25_14:28:20,selecciï¿½n de la opcion del submenï¿½ de bitacora del sistema 1: Acciones por dï¿½a escogido)
(26-04-25_14:31:14,Error al filtrar cada registro de la bitï¿½cora: el usuario ingresï¿½ una fecha con formato incorrecto)
(26-04-25_14:31:16,selecciï¿½n de la opcion del submenï¿½ de bitacora del sistema 1: Acciones por dï¿½a escogido)
(26-04-25_14:32:42,selecciï¿½n de la opcion del submenï¿½ de bitacora del sistema 2: Acciones con algunas palabras clave)
(26-04-25_14:33:47,selecciï¿½n de la opcion del submenï¿½ de bitacora del sistema 2: Acciones con algunas palabras clave)
(26-04-25_14:36:37,selecciï¿½n de la opcion del submenï¿½ de bitacora del sistema 2: Acciones con algunas palabras clave)
(26-04-25_14:39:44,selecciï¿½n de la opcion del submenï¿½ de bitacora del sistema 2: Acciones con algunas palabras clave)
(26-04-25_14:40:54,selecciï¿½n de la opcion del submenï¿½ de bitacora del sistema 2: Acciones con algunas palabras clave)
(26-04-25_14:41:48,selecciï¿½n de la opcion del submenï¿½ de bitacora del sistema 2: Acciones con algunas palabras clave)
(26-04-25_14:42:50,selecciï¿½n de la opcion del submenï¿½ de bitacora del sistema 2: Acciones con algunas palabras clave)
(26-04-25_14:43:11,selecciï¿½n de la opcion del submenï¿½ de bitacora del sistema 2: Acciones con algunas palabras clave)
(26-04-25_14:43:36,selecciï¿½n de la opcion del submenï¿½ de bitacora del sistema 2: Acciones con algunas palabras clave)
(26-04-25_14:43:47,selecciï¿½n de la opcion del submenï¿½ de bitacora del sistema 2: Acciones con algunas palabras clave)
(26-04-25_14:43:59,selecciï¿½n de la opcion del submenï¿½ de bitacora del sistema 2: Acciones con algunas palabras clave)
(26-04-25_14:45:29,selecciï¿½n de la opcion del submenï¿½ de bitacora del sistema 2: Acciones con algunas palabras clave)
(26-04-25_14:45:43,selecciï¿½n de la opcion del submenï¿½ de bitacora del sistema 2: Acciones con algunas palabras clave)
(26-04-25_14:45:55,selecciï¿½n de la opcion del submenï¿½ de bitacora del sistema 2: Acciones con algunas palabras clave)
(26-04-25_14:46:17,selecciï¿½n de la opcion del submenï¿½ de bitacora del sistema 2: Acciones con algunas palabras clave)
(26-04-25_14:48:24,selección de la opcion del submenú de bitacora del sistema 2: Acciones con algunas palabras clave)
(26-04-25_15:56:14,seleccion de la opcion 2)
(26-04-25_15:56:27,ejecución de la opcion 4: guardar tokens en archivo exitosa)
(26-04-25_15:57:06,seleccion de la opcion 2)
(26-04-25_15:57:11,ejecución de la opcion 4: guardar tokens en archivo exitosa)
